# Logfile created on 2019-11-14 08:40:09 +0000 by logger.rb/66358
[2019-11-14T08:40:09+00:00] INFO: Started chef-zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded
  One version per cookbook

[2019-11-14T08:40:09+00:00] INFO: *** Chef 14.13.11 ***
[2019-11-14T08:40:09+00:00] INFO: Platform: x86_64-linux
[2019-11-14T08:40:09+00:00] INFO: Chef-client pid: 25
[2019-11-14T08:40:09+00:00] INFO: The plugin path /etc/chef/ohai/plugins does not exist. Skipping...
[2019-11-14T08:40:10+00:00] WARN: Plugin Network: unable to detect ipaddress
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/HOME] created file /opt/gitlab/etc/gitaly/env/HOME
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/HOME] updated file contents /opt/gitlab/etc/gitaly/env/HOME
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PATH] created file /opt/gitlab/etc/gitaly/env/PATH
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PATH] updated file contents /opt/gitlab/etc/gitaly/env/PATH
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/TZ] created file /opt/gitlab/etc/gitaly/env/TZ
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/TZ] updated file contents /opt/gitlab/etc/gitaly/env/TZ
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PYTHONPATH] created file /opt/gitlab/etc/gitaly/env/PYTHONPATH
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/PYTHONPATH] updated file contents /opt/gitlab/etc/gitaly/env/PYTHONPATH
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/ICU_DATA] created file /opt/gitlab/etc/gitaly/env/ICU_DATA
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/ICU_DATA] updated file contents /opt/gitlab/etc/gitaly/env/ICU_DATA
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/SSL_CERT_DIR] created file /opt/gitlab/etc/gitaly/env/SSL_CERT_DIR
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/SSL_CERT_DIR] updated file contents /opt/gitlab/etc/gitaly/env/SSL_CERT_DIR
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/GITALY_PID_FILE] created file /opt/gitlab/etc/gitaly/env/GITALY_PID_FILE
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/GITALY_PID_FILE] updated file contents /opt/gitlab/etc/gitaly/env/GITALY_PID_FILE
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING] created file /opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING
[2019-11-14T08:40:25+00:00] INFO: file[/opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING] updated file contents /opt/gitlab/etc/gitaly/env/WRAPPER_JSON_LOGGING
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] created directory /opt/gitlab/sv/gitaly
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] created file /opt/gitlab/sv/gitaly/run
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] updated file contents /opt/gitlab/sv/gitaly/run
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] created directory /opt/gitlab/sv/gitaly/log
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] created directory /opt/gitlab/sv/gitaly/log/main
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/log/main] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] created file /opt/gitlab/sv/gitaly/log/run
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] updated file contents /opt/gitlab/sv/gitaly/log/run
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] created directory /opt/gitlab/sv/gitaly/env
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/env] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] created directory /opt/gitlab/sv/gitaly/control
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] owner changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] group changed to 0
[2019-11-14T08:40:25+00:00] INFO: directory[/opt/gitlab/sv/gitaly/control] mode changed to 755
[2019-11-14T08:40:25+00:00] INFO: link[/opt/gitlab/init/gitaly] created
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:25+00:00] INFO: template[/opt/gitlab/sv/gitaly/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:25+00:00] INFO: link[/opt/gitlab/service/gitaly] created
[2019-11-14T08:40:26+00:00] INFO: ruby_block[wait for gitaly service socket] called
[2019-11-14T08:40:27+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:27+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf kernel.shmmax] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf
[2019-11-14T08:40:27+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf kernel.shmmax] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf
[2019-11-14T08:40:27+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmmax.conf kernel.shmmax] sending run action to execute[load sysctl conf kernel.shmmax] (immediate)
[2019-11-14T08:40:27+00:00] INFO: execute[load sysctl conf kernel.shmmax] ran successfully
[2019-11-14T08:40:27+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmmax.conf] created
[2019-11-14T08:40:27+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmmax.conf] sending run action to execute[load sysctl conf kernel.shmmax] (immediate)
[2019-11-14T08:40:28+00:00] INFO: execute[load sysctl conf kernel.shmmax] ran successfully
[2019-11-14T08:40:28+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf kernel.shmall] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf
[2019-11-14T08:40:28+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf kernel.shmall] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf
[2019-11-14T08:40:28+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.shmall.conf kernel.shmall] sending run action to execute[load sysctl conf kernel.shmall] (immediate)
[2019-11-14T08:40:28+00:00] INFO: execute[load sysctl conf kernel.shmall] ran successfully
[2019-11-14T08:40:28+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmall.conf] created
[2019-11-14T08:40:28+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.shmall.conf] sending run action to execute[load sysctl conf kernel.shmall] (immediate)
[2019-11-14T08:40:28+00:00] INFO: execute[load sysctl conf kernel.shmall] ran successfully
[2019-11-14T08:40:28+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf kernel.sem] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf
[2019-11-14T08:40:28+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf kernel.sem] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf
[2019-11-14T08:40:28+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-kernel.sem.conf kernel.sem] sending run action to execute[load sysctl conf kernel.sem] (immediate)
[2019-11-14T08:40:28+00:00] INFO: execute[load sysctl conf kernel.sem] ran successfully
[2019-11-14T08:40:28+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.sem.conf] created
[2019-11-14T08:40:28+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-kernel.sem.conf] sending run action to execute[load sysctl conf kernel.sem] (immediate)
[2019-11-14T08:40:28+00:00] INFO: execute[load sysctl conf kernel.sem] ran successfully
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql] created directory /opt/gitlab/sv/postgresql
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] created file /opt/gitlab/sv/postgresql/run
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] updated file contents /opt/gitlab/sv/postgresql/run
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] created directory /opt/gitlab/sv/postgresql/log
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] created directory /opt/gitlab/sv/postgresql/log/main
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/log/main] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] created file /opt/gitlab/sv/postgresql/log/run
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] updated file contents /opt/gitlab/sv/postgresql/log/run
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/env] created directory /opt/gitlab/sv/postgresql/env
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/env] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/env] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/env] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] created directory /opt/gitlab/sv/postgresql/control
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: directory[/opt/gitlab/sv/postgresql/control] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] created file /opt/gitlab/sv/postgresql/control/t
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] updated file contents /opt/gitlab/sv/postgresql/control/t
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] owner changed to 0
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] group changed to 0
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/control/t] mode changed to 755
[2019-11-14T08:40:28+00:00] INFO: link[/opt/gitlab/init/postgresql] created
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:28+00:00] INFO: template[/opt/gitlab/sv/postgresql/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:28+00:00] INFO: link[/opt/gitlab/service/postgresql] created
[2019-11-14T08:40:32+00:00] INFO: ruby_block[wait for postgresql service socket] called
[2019-11-14T08:40:32+00:00] INFO: directory[/opt/gitlab/service/postgresql/supervise] mode changed to 755
[2019-11-14T08:40:32+00:00] INFO: directory[/opt/gitlab/service/postgresql/log/supervise] mode changed to 755
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/ok] created file /opt/gitlab/sv/postgresql/supervise/ok
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/ok] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/ok] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/ok] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/ok] created file /opt/gitlab/sv/postgresql/log/supervise/ok
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/ok] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/ok] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/ok] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/status] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/status] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/status] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/status] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/status] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/status] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/control] created file /opt/gitlab/sv/postgresql/supervise/control
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/control] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/control] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/supervise/control] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/control] created file /opt/gitlab/sv/postgresql/log/supervise/control
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/control] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/control] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/control] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/status] owner changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/status] group changed to 996
[2019-11-14T08:40:32+00:00] INFO: file[/opt/gitlab/sv/postgresql/log/supervise/status] updated atime and mtime to 2019-11-14 08:40:32 +0000
[2019-11-14T08:40:32+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] created file /opt/gitlab/etc/gitlab-psql-rc
[2019-11-14T08:40:32+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] updated file contents /opt/gitlab/etc/gitlab-psql-rc
[2019-11-14T08:40:32+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] owner changed to 0
[2019-11-14T08:40:32+00:00] INFO: template[/opt/gitlab/etc/gitlab-psql-rc] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: bash[set ownership of old migration log files] ran successfully
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/var/unicorn] created directory /opt/gitlab/var/unicorn
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/var/unicorn] owner changed to 998
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/var/unicorn] mode changed to 700
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn] created directory /opt/gitlab/sv/unicorn
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] created file /opt/gitlab/sv/unicorn/run
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] updated file contents /opt/gitlab/sv/unicorn/run
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] created directory /opt/gitlab/sv/unicorn/log
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] created directory /opt/gitlab/sv/unicorn/log/main
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/log/main] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] created file /opt/gitlab/sv/unicorn/log/run
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] updated file contents /opt/gitlab/sv/unicorn/log/run
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/env] created directory /opt/gitlab/sv/unicorn/env
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/env] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/env] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/env] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] created directory /opt/gitlab/sv/unicorn/control
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: directory[/opt/gitlab/sv/unicorn/control] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] created file /opt/gitlab/sv/unicorn/control/t
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] updated file contents /opt/gitlab/sv/unicorn/control/t
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] owner changed to 0
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] group changed to 0
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/control/t] mode changed to 755
[2019-11-14T08:40:34+00:00] INFO: link[/opt/gitlab/init/unicorn] created
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/run] sending run action to ruby_block[restart_service] (delayed)
[2019-11-14T08:40:34+00:00] INFO: template[/opt/gitlab/sv/unicorn/log/run] sending create action to ruby_block[restart_log_service] (delayed)
[2019-11-14T08:40:34+00:00] INFO: link[/opt/gitlab/service/unicorn] created
[2019-11-14T08:40:38+00:00] INFO: ruby_block[wait for unicorn service socket] called
[2019-11-14T08:40:39+00:00] INFO: ruby_block[restart_log_service] called
[2019-11-14T08:40:40+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf net.core.somaxconn] created file /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf
[2019-11-14T08:40:40+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf net.core.somaxconn] updated file contents /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf
[2019-11-14T08:40:40+00:00] INFO: file[create /opt/gitlab/embedded/etc/90-omnibus-gitlab-net.core.somaxconn.conf net.core.somaxconn] sending run action to execute[load sysctl conf net.core.somaxconn] (immediate)
[2019-11-14T08:40:40+00:00] INFO: execute[load sysctl conf net.core.somaxconn] ran successfully
[2019-11-14T08:40:40+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-net.core.somaxconn.conf] created
[2019-11-14T08:40:40+00:00] INFO: link[/etc/sysctl.d/90-omnibus-gitlab-net.core.somaxconn.conf] sending run action to execute[load sysctl conf net.core.somaxconn] (immediate)
[2019-11-14T08:40:40+00:00] INFO: execute[load sysctl conf net.core.somaxconn] ran successfully
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] created directory /opt/gitlab/sv/sidekiq
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] created file /opt/gitlab/sv/sidekiq/run
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] updated file contents /opt/gitlab/sv/sidekiq/run
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/run] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] created directory /opt/gitlab/sv/sidekiq/log
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] created directory /opt/gitlab/sv/sidekiq/log/main
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/log/main] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] created file /opt/gitlab/sv/sidekiq/log/run
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] updated file contents /opt/gitlab/sv/sidekiq/log/run
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] owner changed to 0
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] group changed to 0
[2019-11-14T08:40:40+00:00] INFO: template[/opt/gitlab/sv/sidekiq/log/run] mode changed to 755
[2019-11-14T08:40:40+00:00] INFO: directory[/opt/gitlab/sv/sidekiq/env] created directory /opt/gitlab/sv/sidekiq/env
